42 59 46,39 53 42,61 82 66,50 69 55,56 75 61,43 62 47,37 55 42,33 46 40,55 63 50,67 73 56,25 36 33,22 32 27,28 40 42,44 58 69,84 141 176,107 197 250,162 218 249,193 230 249,188 228 249,192 220 235,
38 53 42,55 74 60,61 82 67,47 63 52,48 66 54,43 62 48,27 40 33,37 50 46,188 174 107,245 222 132,75 75 52,26 35 32,32 45 53,67 104 128,104 194 245,105 197 249,106 197 248,111 199 249,111 199 249,136 200 232,
41 56 44,65 89 71,47 65 53,36 51 42,42 61 47,20 33 24,31 44 37,35 46 38,238 216 130,237 214 131,160 149 92,30 41 42,47 68 82,105 189 235,109 199 249,109 199 249,112 200 249,112 202 249,117 206 248,127 179 200,
45 63 49,59 82 65,38 53 43,49 69 53,35 50 41,21 32 26,27 38 34,59 67 52,230 196 146,230 188 162,152 138 95,33 45 49,81 133 161,114 203 249,120 205 249,131 209 249,123 208 249,136 209 238,126 161 158,141 154 150,
46 66 51,45 64 51,50 69 56,41 60 46,32 46 39,19 30 24,31 42 38,51 55 45,222 180 161,220 184 169,87 82 73,54 82 99,135 208 245,140 213 249,159 220 249,156 222 250,134 215 249,129 200 223,125 145 128,138 152 148,
33 51 39,35 50 40,43 63 48,36 53 40,31 43 38,18 28 23,31 41 36,47 53 49,216 171 152,233 188 170,53 63 67,114 171 198,132 211 249,128 211 249,137 217 249,137 217 250,133 215 249,126 190 210,110 124 112,105 113 111,
33 50 39,33 51 39,29 43 33,26 40 30,32 44 39,20 29 25,59 66 60,154 156 144,201 156 138,168 142 132,64 84 97,136 212 245,136 215 249,133 213 247,122 187 214,102 146 163,86 108 114,78 82 80,78 82 78,68 71 68,
33 50 39,23 37 26,25 39 28,25 37 30,22 33 27,85 92 85,234 235 217,233 233 215,210 194 176,163 138 124,116 151 169,166 225 249,156 220 243,74 91 94,62 70 68,60 65 63,68 68 64,74 72 66,67 66 60,51 52 48,
26 42 30,23 38 25,23 38 26,19 30 23,28 39 33,174 177 163,237 237 219,234 234 216,222 219 203,200 185 167,201 222 223,198 237 248,149 179 186,62 71 70,58 65 63,49 54 51,45 50 47,33 35 30,34 36 29,49 55 44,
25 41 28,22 37 24,21 35 24,28 40 34,35 44 38,225 225 209,236 236 219,237 237 219,229 228 212,212 203 186,231 231 215,126 141 137,160 185 190,72 87 88,40 53 50,38 42 37,46 51 44,54 59 49,72 75 64,70 77 66,
26 41 27,22 36 23,27 39 32,34 45 42,63 70 63,235 235 217,236 236 219,236 236 219,217 217 204,211 204 188,232 227 210,129 140 136,201 224 229,94 114 112,64 81 75,52 57 50,63 67 57,83 88 76,92 92 80,83 85 73,
23 37 25,22 35 23,23 35 27,28 37 32,107 112 102,233 233 215,234 234 217,211 195 175,197 196 191,194 182 167,213 179 163,145 143 135,143 146 144,86 97 93,71 76 68,63 59 52,71 64 56,70 60 53,66 58 52,59 49 44,
21 34 24,21 32 25,29 40 35,18 27 20,162 164 151,227 228 211,226 225 208,183 156 137,194 176 164,189 138 109,214 157 127,171 168 159,140 142 142,62 60 57,49 42 38,51 43 38,60 50 45,69 59 54,66 58 54,56 49 46,
21 32 24,21 32 26,32 43 38,21 29 22,210 209 194,225 225 208,171 161 146,149 128 116,205 139 100,202 131 90,164 116 92,202 202 187,97 98 96,50 45 43,44 40 39,41 39 39,43 43 41,45 48 44,56 59 52,52 52 47,
20 30 23,17 28 20,22 32 25,72 77 69,214 214 197,210 205 188,107 79 63,96 70 55,208 133 88,200 130 89,129 91 69,219 220 202,129 121 118,57 57 57,45 51 51,47 52 54,58 62 62,77 84 80,103 99 96,77 73 74,
17 27 20,16 26 18,17 25 19,122 126 114,213 213 196,188 182 175,147 103 83,185 119 80,207 131 86,196 127 86,183 146 126,215 215 197,131 130 129,85 86 89,79 84 80,59 64 73,71 75 82,98 106 107,121 118 119,109 100 104,
14 23 16,17 27 19,18 26 20,140 143 130,207 207 190,177 180 183,159 100 75,202 128 83,203 128 83,194 126 87,184 152 134,209 209 192,135 133 136,94 91 96,94 92 86,73 72 87,85 80 92,85 77 88,84 69 80,76 53 66,
14 24 16,16 25 17,15 25 18,134 137 124,200 200 183,162 163 170,167 97 63,198 124 80,199 125 80,189 124 85,177 144 124,202 202 185,98 70 76,68 36 48,74 37 47,65 36 50,65 40 53,67 47 61,71 40 51,65 53 70,
17 29 20,16 24 17,13 23 16,115 118 106,182 172 158,134 137 146,96 68 52,181 114 74,193 120 76,184 120 82,166 128 107,194 194 177,99 98 114,63 58 80,66 51 71,52 52 77,54 53 78,53 52 76,62 39 55,53 46 68,
18 31 22,15 24 18,12 21 15,86 86 77,136 71 73,145 131 131,101 71 53,52 47 44,94 68 53,94 69 54,89 87 83,176 165 151,111 87 96,74 47 62,74 39 52,69 44 59,65 44 58,69 55 66,77 46 54,77 62 74,
