149 161 156,136 149 144,129 143 136,150 163 156,169 178 171,172 131 111,175 102 75,170 99 72,175 102 75,171 99 73,179 139 123,226 228 219,223 226 217,223 226 219,220 223 218,215 220 211,211 217 208,206 213 204,203 210 202,197 205 197,
163 166 157,150 163 157,141 154 148,133 146 139,158 170 163,170 108 84,171 98 71,154 86 64,152 85 64,161 124 112,217 218 209,220 224 214,217 221 212,216 221 213,215 220 215,209 215 206,205 212 203,201 209 200,196 204 196,187 196 188,
199 135 91,168 162 148,153 164 159,140 152 145,142 130 117,172 106 78,167 96 70,128 66 51,150 82 62,173 120 100,207 206 197,208 213 205,205 211 202,205 210 202,207 212 208,199 206 197,197 205 197,196 205 197,191 200 192,179 188 181,
182 128 92,203 132 83,174 163 145,156 159 152,171 104 78,183 134 78,136 71 55,135 71 55,134 79 68,157 127 119,175 160 150,199 205 198,196 203 195,194 201 193,201 208 204,192 201 193,192 201 193,191 201 193,184 195 187,155 164 158,
135 145 139,165 128 101,211 163 130,179 133 117,174 101 74,162 99 68,146 80 61,135 72 55,125 71 59,187 181 180,182 190 183,182 190 182,180 188 181,178 188 179,190 197 193,179 189 180,180 190 182,181 191 183,168 178 171,136 144 141,
127 140 134,132 146 139,159 154 144,177 114 91,174 102 74,166 96 70,167 96 71,174 101 74,151 105 88,174 182 180,175 186 184,166 176 169,166 177 169,166 177 169,178 188 183,167 179 171,169 181 173,171 183 174,119 130 127,152 160 163,
108 122 115,102 116 109,106 120 114,167 101 76,174 102 73,159 94 74,174 102 75,175 101 74,160 106 84,161 173 168,201 210 211,152 164 157,152 164 156,152 165 157,164 176 171,154 167 158,154 167 159,151 164 156,138 158 158,149 158 164,
99 115 111,80 95 88,79 94 86,155 94 71,175 102 74,151 86 67,174 106 81,174 101 73,171 101 75,138 146 138,166 177 173,163 174 171,139 152 143,140 154 144,163 170 155,143 155 143,140 153 144,132 145 136,191 214 213,141 152 157,
110 123 118,101 116 112,92 108 104,129 95 77,167 97 71,150 86 67,170 102 78,174 101 74,174 101 74,149 111 92,128 141 133,176 186 185,131 145 137,131 142 130,233 214 131,227 207 125,129 141 128,142 155 142,118 127 129,126 138 145,
115 128 124,129 142 138,119 132 129,131 123 106,157 94 74,148 86 69,159 100 85,175 101 74,175 101 74,175 101 74,151 110 90,137 147 141,138 150 147,119 129 114,240 218 130,243 221 130,138 142 114,134 149 145,82 81 81,78 107 123,
80 93 85,80 93 85,132 122 106,156 137 115,146 103 89,153 92 76,198 144 150,173 102 76,174 101 73,173 100 72,171 98 71,156 104 81,134 141 127,131 134 119,209 185 130,218 195 128,115 119 103,135 155 156,214 185 160,91 121 135,
106 119 119,109 121 120,155 140 124,189 136 107,128 121 107,123 99 100,149 127 141,181 118 107,169 98 70,168 96 69,166 95 68,164 93 66,159 101 77,166 166 165,208 184 163,209 181 160,131 144 146,139 153 152,213 188 164,115 142 153,
95 105 95,100 104 91,122 151 134,185 203 203,109 103 93,128 100 95,109 100 111,169 123 127,168 99 77,163 92 66,161 90 64,159 88 63,155 86 61,160 110 93,204 117 142,206 109 133,166 156 169,155 177 177,198 176 150,141 175 183,
128 132 112,141 143 121,145 168 174,187 206 205,154 137 124,180 127 115,124 97 95,126 93 96,178 116 110,158 88 62,156 86 61,145 78 56,138 73 52,138 73 52,186 128 131,196 122 136,134 139 146,166 186 177,212 179 147,182 197 161,
139 141 119,147 149 126,176 187 183,206 208 202,150 125 129,175 122 110,145 100 91,82 61 73,162 97 86,154 84 59,152 83 58,150 81 56,120 60 44,112 59 45,178 153 145,177 165 167,69 73 75,149 175 151,228 218 197,155 177 122,
140 145 125,145 149 126,190 186 172,223 177 150,131 103 107,169 117 105,147 97 88,82 58 67,190 135 150,137 74 56,146 77 54,142 75 51,125 63 44,104 45 41,160 147 143,180 180 180,55 55 55,123 153 120,241 242 224,128 159 104,
95 145 119,122 145 121,193 201 193,223 225 213,131 103 101,164 112 99,129 81 74,99 62 72,191 138 155,137 78 67,123 62 48,138 72 48,120 59 47,102 27 41,144 140 139,172 171 171,56 55 55,83 114 77,220 223 202,93 129 79,
108 163 135,120 147 128,167 170 136,193 194 165,175 148 132,154 102 91,114 68 63,131 74 93,184 131 148,139 79 73,108 19 49,126 63 43,111 29 48,101 18 45,149 149 149,162 162 163,54 53 52,72 95 64,184 193 172,84 126 72,
109 162 135,101 135 127,135 134 100,176 179 132,164 132 109,142 91 81,120 67 68,161 91 114,177 124 141,145 85 84,110 4 55,101 38 35,109 21 48,95 12 47,142 139 145,140 139 149,62 44 52,66 77 57,170 180 158,81 124 69,
106 160 133,120 146 127,136 123 72,147 115 92,150 112 100,135 85 75,125 71 76,166 107 127,151 83 112,116 23 57,110 15 51,98 14 44,98 17 43,95 3 50,139 139 145,156 158 161,61 64 68,108 93 76,140 152 128,79 120 66,
