24 35 22,24 35 23,25 37 24,26 38 24,26 37 25,21 29 27,27 33 40,28 37 43,16 30 34,13 25 29,10 17 22,6 17 18,10 28 28,20 50 49,46 98 95,47 100 99,27 63 66,17 40 42,32 37 44,55 63 70,
25 36 23,26 37 24,26 37 24,29 41 28,35 46 33,35 46 34,31 39 33,54 47 40,45 47 50,26 31 39,20 24 31,5 17 18,9 27 27,18 46 45,43 94 91,45 97 96,26 60 63,18 39 42,49 57 65,47 56 58,
27 38 25,28 39 26,27 39 26,42 53 41,72 80 71,66 75 65,55 62 49,103 97 86,52 54 55,38 46 54,38 44 52,16 26 30,8 24 25,16 42 42,35 82 81,42 93 92,25 60 62,37 52 58,58 70 77,47 57 46,
30 41 28,29 41 28,29 41 28,43 55 42,98 102 100,77 81 76,40 52 38,84 95 59,62 72 51,28 37 36,33 40 47,49 57 65,21 36 39,13 36 37,23 60 62,31 75 77,39 60 68,74 86 97,46 56 51,50 59 47,
32 45 31,34 46 32,38 47 34,39 52 38,59 62 64,76 75 75,44 56 43,91 106 61,77 85 62,45 58 44,34 44 38,29 37 42,57 66 75,48 58 68,46 60 70,57 70 82,78 90 103,58 72 74,51 60 47,53 62 50,
37 49 35,41 53 39,87 65 49,47 60 45,93 90 99,81 68 79,49 61 47,59 63 36,66 70 53,54 67 52,48 61 46,39 51 40,28 36 40,55 64 75,70 81 94,76 88 101,76 93 101,55 66 54,57 67 54,57 66 54,
41 54 39,55 67 53,100 79 65,56 70 54,62 65 66,63 49 71,54 67 52,59 64 31,59 64 43,61 75 60,56 69 54,51 64 49,52 65 52,41 52 52,55 65 76,88 105 117,66 81 73,59 70 56,62 71 59,67 76 64,
47 60 45,88 96 88,101 72 46,62 74 58,67 70 74,103 87 125,59 73 57,59 65 57,65 71 45,67 81 65,64 77 62,61 74 59,62 75 61,72 80 66,60 70 62,67 82 80,74 86 71,67 78 64,70 79 66,76 86 73,
49 62 47,64 76 62,117 84 52,88 86 69,76 73 84,106 87 130,67 79 66,65 73 62,65 73 63,74 89 72,73 87 71,73 87 70,71 84 69,91 95 80,161 152 97,111 115 85,80 92 76,77 88 74,84 95 80,87 98 83,
53 66 51,60 74 57,108 96 69,72 83 65,76 79 83,94 79 114,72 87 70,78 84 70,85 91 77,80 95 78,81 97 79,82 96 79,78 91 76,71 74 66,142 127 94,98 105 82,89 102 85,88 99 84,95 106 91,96 107 92,
62 75 60,64 78 62,91 87 71,76 88 70,75 91 73,39 40 42,77 94 75,65 71 56,56 61 48,90 106 88,92 107 89,88 102 85,87 101 84,82 93 79,86 67 70,72 77 70,98 111 93,98 111 94,102 113 97,102 113 97,
71 85 68,71 86 68,74 79 70,82 95 77,77 93 75,60 71 60,80 94 78,73 84 68,57 64 52,100 115 97,102 118 99,94 109 91,93 107 90,95 109 91,80 88 84,91 62 63,107 120 101,105 117 100,108 119 102,109 120 104,
77 93 75,73 89 71,76 77 62,80 93 75,81 98 79,51 61 49,76 88 74,101 120 98,105 123 102,111 127 107,107 123 103,102 117 97,100 116 97,102 116 98,112 115 109,51 48 52,109 117 101,107 120 102,112 125 107,115 127 110,
79 94 76,74 91 71,63 63 46,84 98 78,83 99 81,47 54 44,92 110 89,107 126 104,112 130 108,116 133 112,112 128 107,106 121 101,109 124 105,110 125 105,112 116 109,70 78 82,120 126 109,111 125 106,115 128 110,118 129 113,
82 98 79,79 96 77,58 63 48,80 92 74,103 122 100,98 118 95,104 124 101,112 130 108,115 133 111,121 139 117,116 133 112,112 129 107,112 127 108,114 129 110,74 76 69,57 63 58,116 127 110,116 130 111,118 131 112,122 133 116,
85 101 82,88 105 85,86 103 83,98 116 95,105 124 102,102 122 99,110 130 107,112 131 109,118 136 114,121 140 117,122 140 118,119 136 114,120 136 115,113 127 109,84 88 79,81 88 78,125 140 120,120 135 114,123 136 117,126 137 120,
89 105 86,94 112 91,94 111 90,101 120 98,104 123 100,106 125 103,113 132 110,113 131 110,119 137 115,122 140 117,126 143 121,125 142 120,120 135 115,126 141 121,124 127 109,98 100 90,127 142 122,126 140 120,131 145 126,134 147 128,
92 108 89,97 114 93,100 119 97,104 123 101,109 128 105,112 131 109,119 138 115,118 136 114,119 138 116,125 144 121,129 146 124,123 140 119,124 140 120,130 146 125,63 69 59,118 122 105,132 147 127,134 149 128,141 155 135,138 152 133,
93 108 89,101 118 97,101 120 98,107 126 103,115 133 112,116 135 113,123 141 119,120 137 116,118 137 115,124 143 120,130 147 125,125 141 120,132 148 127,137 153 132,118 131 113,91 98 85,138 153 132,136 150 130,143 157 137,140 155 135,
95 111 91,102 119 98,104 123 101,113 131 110,120 138 117,121 138 118,125 143 121,123 140 119,120 139 117,124 142 119,131 148 126,133 149 128,136 153 131,141 157 135,141 157 136,142 158 137,143 158 138,138 153 133,143 157 138,142 157 137,
