222 220 218,219 218 216,222 220 217,222 221 218,224 222 220,223 222 221,224 223 221,223 223 221,224 223 220,222 220 218,223 222 220,197 196 196,177 135 115,138 85 63,171 172 166,178 218 235,176 217 234,178 218 235,185 221 236,182 219 235,
219 215 211,218 217 215,220 219 216,221 220 217,217 207 199,217 194 177,224 219 215,222 222 219,222 221 218,221 219 217,221 220 219,221 220 219,191 185 185,155 106 88,150 97 73,181 203 206,183 220 235,181 219 234,184 220 235,185 220 235,
186 125 101,211 212 209,219 214 209,221 220 217,169 156 149,176 105 74,211 136 114,200 172 160,216 159 118,218 202 191,221 220 218,221 220 219,214 213 212,190 176 171,139 85 66,164 124 102,195 223 232,192 224 237,191 224 237,190 223 237,
184 120 83,177 162 151,186 133 107,211 204 197,144 141 137,167 170 177,184 107 89,204 126 66,212 160 77,226 166 102,219 205 199,221 220 219,220 219 217,201 200 200,185 157 146,140 88 65,178 160 144,202 229 240,199 227 239,199 227 239,
179 137 100,187 127 76,179 120 91,167 122 101,153 109 76,209 165 146,184 101 86,225 181 91,123 147 34,226 196 78,213 165 131,221 206 201,220 219 218,217 217 215,194 192 193,180 141 123,145 95 72,193 194 188,209 232 241,208 231 242,
94 92 104,182 141 105,175 94 60,141 87 62,72 67 64,180 105 88,172 95 80,225 183 84,95 124 25,126 142 34,183 109 65,210 110 91,217 204 195,217 217 215,218 217 215,191 185 185,157 114 98,157 110 86,210 222 223,217 236 244,
155 169 177,181 129 86,176 95 60,119 75 56,88 96 100,193 108 90,144 84 79,202 153 74,174 189 77,169 181 64,198 123 81,211 139 125,183 130 94,218 217 215,218 217 215,215 214 213,190 178 174,144 96 77,171 136 114,224 238 243,
202 203 200,191 139 96,181 105 71,104 70 54,123 112 97,212 109 83,166 106 86,188 125 77,230 211 122,208 173 92,191 116 70,211 150 140,165 178 183,218 217 215,218 217 215,220 220 218,206 204 204,189 166 156,141 90 72,192 175 161,
192 163 136,191 162 135,217 208 201,67 62 61,135 102 76,214 118 94,197 129 87,150 104 88,229 175 116,226 165 89,144 81 69,211 117 88,208 158 122,217 214 211,218 217 215,221 220 219,220 220 218,197 195 196,167 137 126,192 149 99,
185 148 115,132 129 125,104 112 124,72 72 78,123 106 107,199 128 114,159 123 88,175 128 83,230 214 174,186 140 113,177 100 76,187 123 110,125 109 98,185 143 125,205 186 176,221 221 219,220 219 217,220 219 217,193 188 176,249 226 134,
184 148 115,203 197 191,174 189 197,68 74 80,179 135 119,197 125 112,130 155 168,92 97 83,246 239 162,230 198 138,184 108 83,209 150 133,171 102 71,183 115 86,176 120 94,183 147 131,209 201 195,219 219 216,220 213 189,241 215 125,
179 144 113,125 127 134,190 186 185,90 83 78,204 122 81,207 116 90,191 185 166,125 127 107,246 236 145,170 166 129,147 107 103,213 130 93,187 115 80,182 105 75,160 103 70,190 125 76,180 130 106,186 162 149,203 190 181,188 145 76,
171 139 110,139 164 180,91 110 129,78 75 72,175 101 79,204 119 87,209 156 100,155 131 79,242 230 132,200 209 180,161 123 127,171 124 114,196 144 120,154 97 71,111 81 56,159 137 121,175 133 92,191 131 86,166 118 94,77 68 59,
189 154 122,214 212 209,154 161 168,102 106 105,200 162 153,154 108 105,116 113 107,148 133 82,237 224 128,217 175 115,190 93 74,192 152 143,164 163 167,130 123 122,111 82 55,143 145 147,111 112 122,124 110 105,118 96 75,58 57 57,
141 118 100,160 158 160,150 146 145,130 129 119,211 160 144,178 149 147,155 183 191,152 144 92,229 215 119,160 137 100,189 91 71,208 128 86,129 146 162,69 72 79,114 84 56,215 215 209,187 196 198,123 134 144,89 88 87,64 52 57,
144 148 146,111 134 153,71 84 98,162 128 91,219 132 106,194 140 111,165 161 149,169 158 94,224 209 116,161 182 184,182 94 86,150 119 109,200 196 196,111 107 109,117 86 56,212 177 140,216 193 166,211 209 203,78 77 77,61 55 57,
175 135 101,173 158 144,116 116 120,182 167 182,205 115 96,195 147 125,185 139 95,183 168 95,220 205 115,174 177 167,195 105 95,169 188 197,104 123 142,72 71 75,121 89 59,210 162 112,198 138 77,195 143 91,60 58 56,60 59 59,
152 107 68,168 118 76,190 172 174,181 167 189,179 163 189,180 167 189,156 143 162,187 172 94,212 195 108,199 148 99,205 100 83,208 188 170,196 200 203,86 83 85,124 93 64,212 162 109,209 146 78,183 129 72,49 47 48,79 52 64,
96 97 95,90 81 74,106 94 91,158 143 148,180 166 185,187 174 196,162 149 172,196 180 100,202 185 113,179 162 181,201 114 98,177 149 133,129 131 139,84 78 78,126 97 69,95 93 100,139 112 90,168 119 80,49 35 42,66 66 67,
142 131 150,73 61 59,93 82 46,144 125 77,183 176 151,195 187 174,166 152 156,191 174 98,194 178 118,174 159 183,184 170 191,180 167 188,135 153 172,60 59 59,130 102 76,178 194 199,151 160 166,148 137 136,150 148 153,216 216 218,
